,y_true,y_pred
60770,1,1
60771,1,3
60772,1,1
60773,1,1
60774,1,1
60775,1,1
60776,1,5
60777,5,5
60778,5,5
60779,5,5
60780,5,5
60781,5,5
60782,5,5
60783,5,5
60784,5,5
60785,5,5
60786,3,3
60787,3,3
60788,3,3
60789,3,3
60790,3,3
60791,3,3
60792,3,3
60793,3,3
60794,3,3
60795,0,3
60796,0,0
60797,0,0
60798,0,0
60799,0,0
60800,0,0
60801,0,0
60802,0,0
60803,0,0
60804,4,4
60805,4,4
60806,4,4
60807,4,4
60808,4,4
60809,4,4
60810,4,4
60811,4,4
60812,4,4
60813,2,2
60814,2,2
60815,2,2
60816,2,2
60817,2,2
60818,2,2
60819,2,2
60820,2,2
60821,2,2
60822,1,4
60823,1,3
60824,1,4
60825,1,0
60826,1,1
60827,1,0
60828,1,1
60829,1,1
60830,1,1
60831,1,5
60832,1,5
60833,1,5
60834,1,5
60835,1,5
60836,1,7
60837,1,7
60838,1,7
60839,1,7
60840,1,1
60841,1,1
60842,1,1
60843,1,1
60844,1,1
60845,1,2
60846,1,4
60847,1,1
60848,1,2
60849,5,5
60850,5,5
60851,5,5
60852,5,5
60853,5,3
60854,5,3
60855,5,3
60856,5,3
60857,5,3
60858,3,3
60859,3,3
60860,3,3
60861,3,3
60862,3,3
60863,3,3
60864,3,3
60865,3,3
60866,3,3
60867,1,3
60868,1,1
60869,1,3
60870,1,3
60871,1,5
60872,1,1
60873,1,3
60874,1,1
60875,1,2
60876,1,5
60877,1,5
60878,1,5
60879,1,5
60880,1,5
60881,1,1
60882,1,5
60883,1,5
60884,1,3
60885,3,3
60886,3,3
60887,3,3
60888,3,3
60889,3,3
60890,3,3
60891,3,3
60892,3,3
60893,3,3
60894,3,3
60895,3,3
60896,3,3
60897,3,3
60898,3,3
60899,3,3
60900,3,3
60901,3,3
60902,3,3
60903,0,0
60904,0,0
60905,0,0
60906,0,0
60907,0,0
60908,0,0
60909,0,0
60910,0,0
60911,0,0
60912,4,4
60913,4,4
60914,4,4
60915,4,4
60916,4,4
60917,4,4
60918,4,4
60919,4,4
60920,4,4
60921,2,2
60922,2,2
60923,2,2
60924,2,2
60925,2,2
60926,2,2
60927,2,2
60928,2,2
60929,2,2
60930,1,1
60931,1,1
60932,1,1
60933,1,1
60934,1,1
60935,1,1
60936,1,1
60937,1,1
60938,1,1
60939,1,5
60940,1,5
60941,1,5
60942,1,5
60943,1,5
60944,1,5
60945,1,5
60946,1,1
60947,1,1
60948,3,3
60949,3,3
60950,3,3
60951,3,3
60952,3,3
60953,3,3
60954,3,3
60955,3,3
60956,3,3
60957,2,2
60958,2,2
60959,2,2
60960,2,2
60961,2,2
60962,2,2
60963,2,2
60964,2,2
60965,2,2
60966,1,1
60967,1,1
60968,1,1
60969,1,1
60970,1,1
60971,1,1
60972,1,1
60973,1,1
60974,1,1
60975,6,6
60976,6,6
60977,6,6
60978,6,6
60979,6,7
60980,6,6
60981,6,6
60982,6,6
60983,6,6
60984,1,1
60985,1,1
60986,1,1
60987,1,1
60988,1,1
60989,1,1
60990,1,1
60991,1,1
60992,1,1
60993,3,3
60994,3,3
60995,3,3
60996,3,3
60997,3,3
60998,3,3
60999,3,3
61000,3,3
61001,3,3
61002,3,3
61003,3,3
61004,3,3
61005,3,3
61006,3,3
61007,3,3
61008,3,3
61009,3,3
61010,3,3
61011,0,0
61012,0,0
61013,0,0
61014,0,0
61015,0,0
61016,0,0
61017,0,0
61018,0,0
61019,0,0
61020,4,4
61021,4,4
61022,4,4
61023,4,4
61024,4,4
61025,4,4
61026,4,7
61027,4,4
61028,4,4
61029,2,2
61030,2,2
61031,2,2
61032,2,2
61033,2,2
61034,2,2
61035,2,2
61036,2,2
61037,2,2
61038,1,0
61039,1,0
61040,1,0
61041,1,0
61042,1,0
61043,1,0
61044,1,0
61045,1,1
61046,1,0
61047,1,1
61048,1,1
61049,1,1
61050,1,0
61051,1,4
61052,1,1
61053,1,5
61054,1,5
61055,1,1
61056,3,3
61057,3,3
61058,3,3
61059,3,3
61060,3,3
61061,3,3
61062,3,3
61063,3,3
61064,3,3
61065,0,0
61066,0,0
61067,0,0
61068,0,0
61069,0,0
61070,0,4
61071,0,0
61072,0,0
61073,0,0
61074,0,0
61075,0,0
61076,0,0
61077,0,0
61078,0,0
61079,0,1
61080,0,0
61081,0,0
61082,0,0
61083,0,0
61084,0,0
61085,0,0
61086,0,0
61087,0,0
61088,0,4
61089,0,0
61090,0,0
61091,0,0
61092,1,1
61093,1,3
61094,1,3
61095,1,5
61096,1,1
61097,1,5
61098,1,1
61099,1,1
61100,1,1
61101,5,5
61102,5,5
61103,5,5
61104,5,5
61105,5,5
61106,5,5
61107,5,5
61108,5,3
61109,5,5
61110,3,3
61111,3,3
61112,3,3
61113,3,3
61114,3,3
61115,3,3
61116,3,3
61117,3,3
61118,3,3
61119,1,3
61120,1,3
61121,1,1
61122,1,1
61123,1,1
61124,1,5
61125,1,3
61126,1,1
61127,1,1
61128,1,5
61129,1,5
61130,1,5
61131,1,5
61132,1,5
61133,1,5
61134,1,5
61135,1,5
61136,1,5
61137,3,3
61138,3,3
61139,3,3
61140,3,3
61141,3,3
61142,3,3
61143,3,3
61144,3,3
61145,3,3
61146,0,0
61147,0,0
61148,0,0
61149,0,0
61150,0,0
61151,0,0
61152,0,0
61153,0,0
61154,0,0
61155,4,4
61156,4,4
61157,4,4
61158,4,4
61159,4,4
61160,4,4
61161,4,4
61162,4,4
61163,4,4
61164,2,2
61165,2,2
61166,2,2
61167,2,2
61168,2,2
61169,2,2
61170,2,2
61171,2,2
61172,2,2
61173,2,2
61174,2,2
61175,2,2
61176,2,2
61177,2,2
61178,2,2
61179,2,2
61180,2,2
61181,2,2
61182,6,6
61183,6,6
61184,6,6
61185,6,7
61186,6,7
61187,6,6
61188,6,6
61189,6,6
61190,6,6
61191,1,1
61192,1,1
61193,1,1
61194,1,1
61195,1,1
61196,1,1
61197,1,2
61198,1,1
61199,1,1
61200,5,5
61201,5,5
61202,5,5
61203,5,5
61204,5,5
61205,5,5
61206,5,5
61207,5,5
61208,5,5
61209,0,0
61210,0,0
61211,0,0
61212,0,0
61213,0,0
61214,0,0
61215,0,0
61216,0,0
61217,0,0
61218,0,0
61219,0,1
61220,0,1
61221,0,1
61222,0,1
61223,0,1
61224,0,1
61225,0,1
61226,0,4
61227,4,2
61228,4,2
61229,4,4
61230,4,4
61231,4,4
61232,4,4
61233,4,4
61234,4,4
61235,4,4
61236,4,4
61237,4,4
61238,4,4
61239,4,4
61240,4,4
61241,4,4
61242,4,4
61243,4,4
61244,4,4
61245,2,2
61246,2,2
61247,2,2
61248,2,2
61249,2,2
61250,2,2
61251,2,2
61252,2,2
61253,2,2
61254,1,2
61255,1,2
61256,1,2
61257,1,2
61258,1,2
61259,1,1
61260,1,1
61261,1,1
61262,1,1
61263,5,5
61264,5,5
61265,5,5
61266,5,4
61267,5,4
61268,5,5
61269,5,5
61270,5,5
61271,5,5
61272,0,0
61273,0,0
61274,0,4
61275,0,4
61276,0,0
61277,0,0
61278,0,0
61279,0,0
61280,0,0
61281,4,4
61282,4,4
61283,4,4
61284,4,4
61285,4,4
61286,4,4
61287,4,4
61288,4,2
61289,4,2
61290,2,2
61291,2,2
61292,2,2
61293,2,2
61294,2,2
61295,2,2
61296,2,2
61297,2,2
61298,2,2
61299,6,6
61300,6,6
61301,6,6
61302,6,6
61303,6,6
61304,6,6
61305,6,6
61306,6,6
61307,6,6
61308,0,0
61309,0,0
61310,0,0
61311,0,0
61312,0,0
61313,0,0
61314,0,0
61315,0,1
61316,0,1
61317,4,4
61318,4,4
61319,4,4
61320,4,4
61321,4,4
61322,4,4
61323,4,4
61324,4,4
61325,4,4
61326,2,2
61327,2,2
61328,2,2
61329,2,2
61330,2,2
61331,2,2
61332,2,2
61333,2,2
61334,2,2
61335,1,0
61336,1,5
61337,1,5
61338,1,1
61339,1,1
61340,1,5
61341,1,5
61342,1,5
61343,1,2
61344,5,5
61345,5,5
61346,5,5
61347,5,5
61348,5,5
61349,5,5
61350,5,5
61351,5,5
61352,5,5
61353,3,3
61354,3,3
61355,3,3
61356,3,3
61357,3,3
61358,3,3
61359,3,3
61360,3,3
61361,3,3
61362,0,3
61363,0,3
61364,0,0
61365,0,0
61366,0,0
61367,0,0
61368,0,0
61369,0,0
61370,0,0
61371,7,6
61372,7,7
61373,7,7
61374,7,7
61375,7,7
61376,7,7
61377,7,7
61378,7,7
61379,7,7
61380,0,1
61381,0,1
61382,0,0
61383,0,0
61384,0,0
61385,0,0
61386,0,0
61387,0,0
61388,0,4
61389,4,4
61390,4,4
61391,4,4
61392,4,4
61393,4,4
61394,4,4
61395,4,2
61396,4,2
61397,4,2
61398,2,2
61399,2,2
61400,2,2
61401,2,2
61402,2,2
61403,2,2
61404,2,2
61405,2,2
61406,2,2
61407,1,2
61408,1,2
61409,1,2
61410,1,2
61411,1,2
61412,1,2
61413,1,2
61414,1,0
61415,1,0
61416,1,7
61417,1,1
61418,1,1
61419,1,1
61420,1,1
61421,1,1
61422,1,1
61423,1,1
61424,1,1
61425,1,0
61426,1,3
61427,1,4
61428,1,3
61429,1,3
61430,1,3
61431,1,3
61432,1,0
61433,1,0
61434,0,0
61435,0,0
61436,0,0
61437,0,0
61438,0,0
61439,0,0
61440,0,1
61441,0,1
61442,0,0
61443,4,4
61444,4,4
61445,4,4
61446,4,4
61447,4,4
61448,4,4
61449,4,5
61450,4,2
61451,4,2
61452,2,2
61453,2,2
61454,2,2
61455,2,2
61456,2,2
61457,2,2
61458,2,2
61459,2,2
61460,2,2
61461,1,2
61462,1,3
61463,1,3
61464,1,3
61465,1,1
61466,1,1
61467,1,1
61468,1,1
61469,1,1
61470,5,5
61471,5,5
61472,5,5
61473,5,5
61474,5,5
61475,5,5
61476,5,5
61477,5,5
61478,5,5
61479,3,3
61480,3,3
61481,3,3
61482,3,3
61483,3,3
61484,3,3
61485,3,3
61486,3,3
61487,3,3
61488,0,0
61489,0,0
61490,0,1
61491,0,1
61492,0,1
61493,0,1
61494,0,1
61495,0,1
61496,0,1
61497,6,6
61498,6,6
61499,6,6
61500,6,6
61501,6,6
61502,6,6
61503,6,6
61504,6,6
61505,6,6
61506,6,6
61507,6,6
61508,6,6
61509,6,6
61510,6,6
61511,6,6
61512,6,6
61513,6,6
61514,6,6
61515,6,6
61516,6,6
61517,6,6
61518,6,6
61519,6,6
61520,6,6
61521,6,6
61522,6,7
61523,6,7
61524,0,0
61525,0,0
61526,0,0
61527,0,0
61528,0,0
61529,0,0
61530,0,0
61531,0,0
61532,0,0
61533,4,4
61534,4,4
61535,4,4
61536,4,4
61537,4,4
61538,4,4
61539,4,4
61540,4,4
61541,4,4
61542,2,2
61543,2,2
61544,2,2
61545,2,2
61546,2,2
61547,2,2
61548,2,2
61549,2,2
61550,2,2
61551,1,5
61552,1,5
61553,1,5
61554,1,5
61555,1,5
61556,1,2
61557,1,5
61558,1,5
61559,1,5
61560,1,1
61561,1,1
61562,1,1
61563,1,1
61564,1,5
61565,1,5
61566,1,5
61567,1,1
61568,1,5
61569,3,3
61570,3,3
61571,3,3
61572,3,3
61573,3,3
61574,3,3
61575,3,3
61576,3,3
61577,3,3
61578,6,7
61579,6,7
61580,6,7
61581,6,7
61582,6,7
61583,6,6
61584,6,6
61585,6,7
61586,6,6
61587,6,6
61588,6,6
61589,6,6
61590,6,6
61591,6,6
61592,6,6
61593,6,6
61594,6,6
61595,6,6
61596,7,7
61597,7,7
61598,7,7
61599,7,7
61600,7,7
61601,7,7
61602,7,7
61603,7,7
61604,7,7
61605,6,6
61606,6,6
61607,6,6
61608,6,7
61609,6,6
61610,6,7
61611,6,7
61612,6,6
61613,6,6
61614,7,7
61615,7,7
61616,7,7
61617,7,7
61618,7,7
61619,7,7
61620,7,7
61621,7,7
61622,7,7
61623,6,6
61624,6,6
61625,6,6
61626,6,5
61627,6,2
61628,6,2
61629,6,6
61630,6,6
61631,6,6
61632,0,4
61633,0,0
61634,0,4
61635,0,0
61636,0,4
61637,0,4
61638,0,4
61639,0,4
61640,0,4
61641,2,4
61642,2,4
61643,2,4
61644,2,4
61645,2,4
61646,2,2
61647,2,2
61648,2,4
61649,2,2
61650,2,2
61651,2,2
61652,2,4
61653,2,2
61654,2,2
61655,2,2
61656,2,2
61657,2,2
61658,2,2
61659,1,4
61660,1,4
61661,1,5
61662,1,5
61663,1,5
61664,1,5
61665,1,5
61666,1,1
61667,1,1
61668,3,3
61669,3,3
61670,3,3
61671,3,3
61672,3,3
61673,3,3
61674,3,3
61675,3,3
61676,3,3
61677,3,3
61678,3,3
61679,3,3
61680,3,3
61681,3,3
61682,3,3
61683,3,3
61684,3,3
61685,3,3
61686,0,7
61687,0,7
61688,0,2
61689,0,2
61690,0,2
61691,0,6
61692,0,4
61693,0,6
61694,0,6
61695,4,4
61696,4,4
61697,4,4
61698,4,4
61699,4,4
61700,4,4
61701,4,4
61702,4,4
61703,4,4
61704,2,2
61705,2,2
61706,2,2
61707,2,2
61708,2,2
61709,2,2
61710,2,2
61711,2,2
61712,2,2
61713,2,2
61714,2,2
61715,2,2
61716,2,2
61717,2,2
61718,2,1
61719,2,1
61720,2,1
61721,2,1
61722,1,5
61723,1,5
61724,1,5
61725,1,1
61726,1,1
61727,1,1
61728,1,5
61729,1,5
61730,1,5
61731,3,3
61732,3,3
61733,3,3
61734,3,3
61735,3,3
61736,3,3
61737,3,3
61738,3,3
61739,3,3
61740,0,4
61741,0,4
61742,0,7
61743,0,4
61744,0,4
61745,0,7
61746,0,4
61747,0,4
61748,0,4
61749,4,4
61750,4,4
61751,4,4
61752,4,4
61753,4,4
61754,4,4
61755,4,4
61756,4,4
61757,4,4
61758,2,2
61759,2,2
61760,2,2
61761,2,2
61762,2,2
61763,2,2
61764,2,2
61765,2,2
61766,2,2
61767,1,4
61768,1,0
61769,1,5
61770,1,0
61771,1,4
61772,1,3
61773,1,4
61774,1,5
61775,1,5
61776,5,5
61777,5,5
61778,5,5
61779,5,5
61780,5,5
61781,5,5
61782,5,3
61783,5,3
61784,5,3
61785,7,7
61786,7,7
61787,7,7
61788,7,7
61789,7,7
61790,7,6
61791,7,6
61792,7,7
61793,7,7
61794,6,6
61795,6,6
61796,6,7
61797,6,7
61798,6,7
61799,6,7
61800,6,6
61801,6,6
61802,6,6
61803,6,6
61804,6,6
61805,6,6
61806,6,6
61807,6,6
61808,6,6
61809,6,6
61810,6,6
61811,6,6
61812,1,3
61813,1,3
61814,1,1
61815,1,1
61816,1,1
61817,1,1
61818,1,1
61819,1,1
61820,1,1
61821,5,5
61822,5,5
61823,5,5
61824,5,5
61825,5,5
61826,5,5
61827,5,5
61828,5,5
61829,5,5
61830,3,3
61831,3,3
61832,3,3
61833,3,3
61834,3,3
61835,3,3
61836,3,3
61837,3,3
61838,3,3
61839,0,0
61840,0,0
61841,0,0
61842,0,0
61843,0,0
61844,0,0
61845,0,0
61846,0,0
61847,0,0
61848,2,2
61849,2,2
61850,2,2
61851,2,2
61852,2,2
61853,2,2
61854,2,2
61855,2,2
61856,2,2
61857,1,1
61858,1,1
61859,1,1
61860,1,1
61861,1,1
61862,1,1
61863,1,1
61864,1,1
61865,1,1
61866,5,5
61867,5,5
61868,5,5
61869,5,5
61870,5,5
61871,5,5
61872,5,3
61873,5,3
61874,5,3
61875,0,0
61876,0,0
61877,0,0
61878,0,0
61879,0,0
61880,0,0
61881,0,0
61882,0,0
61883,0,0
61884,4,4
61885,4,4
61886,4,4
61887,4,4
61888,4,4
61889,4,4
61890,4,4
61891,4,4
61892,4,4
61893,2,2
61894,2,3
61895,2,2
61896,2,2
61897,2,2
61898,2,2
61899,2,2
61900,2,2
61901,2,2
61902,5,2
61903,5,1
61904,5,5
61905,5,3
61906,5,1
61907,5,1
61908,5,5
61909,5,3
61910,5,3
61911,1,1
61912,1,1
61913,1,1
61914,1,1
61915,1,1
61916,1,1
61917,1,1
61918,1,1
61919,1,1
61920,3,3
61921,3,3
61922,3,3
61923,3,3
61924,3,3
61925,3,3
61926,3,3
61927,3,3
61928,3,3
61929,1,1
61930,1,1
61931,1,1
61932,1,3
61933,1,5
61934,1,1
61935,1,3
61936,1,3
61937,1,3
61938,3,3
61939,3,3
61940,3,3
61941,3,3
61942,3,3
61943,3,3
61944,3,3
61945,3,3
61946,3,3
61947,4,4
61948,4,4
61949,4,2
61950,4,2
61951,4,2
61952,4,2
61953,4,2
61954,4,2
61955,4,2
61956,4,2
61957,4,2
61958,4,4
61959,4,4
61960,4,4
61961,4,4
61962,4,4
61963,4,2
61964,4,2
61965,2,2
61966,2,2
61967,2,2
61968,2,2
61969,2,2
61970,2,2
61971,2,2
61972,2,2
61973,2,2
61974,1,1
61975,1,1
61976,1,1
61977,1,1
61978,1,5
61979,1,5
61980,1,5
61981,1,5
61982,1,5
61983,1,5
61984,1,5
61985,1,5
61986,1,5
61987,1,5
61988,1,5
61989,1,5
61990,1,5
61991,1,5
61992,1,1
61993,1,1
61994,1,5
61995,1,5
61996,1,5
61997,1,5
61998,1,5
61999,1,5
62000,1,5
62001,1,5
62002,1,1
62003,1,1
62004,1,1
62005,1,1
62006,1,1
62007,1,1
62008,1,1
62009,1,3
62010,3,3
62011,3,3
62012,3,3
62013,3,3
62014,3,3
62015,3,3
62016,3,3
62017,3,3
62018,3,3
62019,0,0
62020,0,3
62021,0,0
62022,0,0
62023,0,0
62024,0,0
62025,0,0
62026,0,0
62027,0,0
62028,0,6
62029,0,0
62030,0,7
62031,0,7
62032,0,7
62033,0,6
62034,0,6
62035,0,6
62036,0,4
62037,0,0
62038,0,1
62039,0,1
62040,0,2
62041,0,4
62042,0,4
62043,0,4
62044,0,4
62045,0,5
62046,1,1
62047,1,1
62048,1,1
62049,1,1
62050,1,1
62051,1,1
62052,1,5
62053,1,5
62054,1,1
62055,3,3
62056,3,3
62057,3,3
62058,3,3
62059,3,3
62060,3,3
62061,3,3
62062,3,3
62063,3,3
62064,2,2
62065,2,2
62066,2,2
62067,2,2
62068,2,2
62069,2,2
62070,2,2
62071,2,2
62072,2,2
62073,1,3
62074,1,3
62075,1,3
62076,1,1
62077,1,1
62078,1,5
62079,1,1
62080,1,5
62081,1,5
62082,5,5
62083,5,5
62084,5,5
62085,5,5
62086,5,5
62087,5,5
62088,5,5
62089,5,5
62090,5,5
62091,3,3
62092,3,3
62093,3,3
62094,3,3
62095,3,3
62096,3,3
62097,3,3
62098,3,3
62099,3,3
62100,1,1
62101,1,1
62102,1,1
62103,1,1
62104,1,5
62105,1,5
62106,1,5
62107,1,5
62108,1,1
62109,5,5
62110,5,5
62111,5,5
62112,5,5
62113,5,5
62114,5,5
62115,5,5
62116,5,5
62117,5,3
62118,1,1
62119,1,5
62120,1,3
62121,1,1
62122,1,3
62123,1,5
62124,1,3
62125,1,5
62126,1,5
62127,5,5
62128,5,5
62129,5,5
62130,5,5
62131,5,5
62132,5,5
62133,5,5
62134,5,5
62135,5,5
62136,3,3
62137,3,3
62138,3,3
62139,3,3
62140,3,3
62141,3,3
62142,3,3
62143,3,3
62144,3,3
62145,1,1
62146,1,1
62147,1,1
62148,1,1
62149,1,1
62150,1,1
62151,1,1
62152,1,1
62153,1,1
62154,5,5
62155,5,5
62156,5,5
62157,5,5
62158,5,5
62159,5,1
62160,5,5
62161,5,5
62162,5,5
62163,3,3
62164,3,3
62165,3,3
62166,3,3
62167,3,3
62168,3,3
62169,3,3
62170,3,3
62171,3,3
62172,0,3
62173,0,4
62174,0,0
62175,0,0
62176,0,3
62177,0,0
62178,0,0
62179,0,0
62180,0,0
62181,4,4
62182,4,4
62183,4,4
62184,4,4
62185,4,4
62186,4,4
62187,4,4
62188,4,4
62189,4,4
62190,2,2
62191,2,2
62192,2,2
62193,2,2
62194,2,2
62195,2,2
62196,2,2
62197,2,2
62198,2,2
62199,1,1
62200,1,1
62201,1,1
62202,1,1
62203,1,1
62204,1,1
62205,1,1
62206,1,1
62207,1,1
62208,5,5
62209,5,5
62210,5,5
62211,5,5
62212,5,5
62213,5,5
62214,5,5
62215,5,5
62216,5,5
62217,3,5
62218,3,5
62219,3,5
62220,3,5
62221,3,3
62222,3,3
62223,3,3
62224,3,3
62225,3,3
62226,1,1
62227,1,1
62228,1,1
62229,1,1
62230,1,1
62231,1,1
62232,1,1
62233,1,1
62234,1,1
62235,5,5
62236,5,5
62237,5,5
62238,5,5
62239,5,5
62240,5,5
62241,5,5
62242,5,5
62243,5,5
62244,5,3
62245,5,3
62246,5,3
62247,5,3
62248,5,3
62249,5,3
62250,5,3
62251,5,3
62252,5,3
62253,1,5
62254,1,5
62255,1,1
62256,1,1
62257,1,1
62258,1,1
62259,1,1
62260,1,1
62261,1,1
62262,5,5
62263,5,5
62264,5,5
62265,5,5
62266,5,5
62267,5,5
62268,5,5
62269,5,5
62270,5,5
62271,3,3
62272,3,3
62273,3,3
62274,3,3
62275,3,3
62276,3,3
62277,3,3
62278,3,3
62279,3,3
62280,1,1
62281,1,1
62282,1,1
62283,1,1
62284,1,1
62285,1,1
62286,1,1
62287,1,1
62288,1,1
62289,3,5
62290,3,5
62291,3,5
62292,3,5
62293,3,5
62294,3,5
62295,3,5
62296,3,5
62297,3,5
62298,3,5
62299,3,5
62300,3,5
62301,3,3
62302,3,3
62303,3,3
62304,3,3
62305,3,3
62306,3,3
62307,1,0
62308,1,0
62309,1,0
62310,1,0
62311,1,0
62312,1,0
62313,1,0
62314,1,1
62315,1,4
62316,5,5
62317,5,5
62318,5,5
62319,5,5
62320,5,5
62321,5,5
62322,5,5
62323,5,5
62324,5,5
62325,3,3
62326,3,3
62327,3,3
62328,3,3
62329,3,3
62330,3,3
62331,3,3
62332,3,3
62333,3,3
62334,3,3
62335,3,3
62336,3,3
62337,3,3
62338,3,3
62339,3,3
62340,3,3
62341,3,3
62342,3,3
62343,0,3
62344,0,3
62345,0,3
62346,0,0
62347,0,0
62348,0,0
62349,0,0
62350,0,0
62351,0,0
62352,4,4
62353,4,4
62354,4,4
62355,4,4
62356,4,4
62357,4,4
62358,4,4
62359,4,4
62360,4,4
62361,1,7
62362,1,7
62363,1,7
62364,1,7
62365,1,7
62366,1,7
62367,1,1
62368,1,1
62369,1,1
62370,5,3
62371,5,3
62372,5,3
62373,5,5
62374,5,5
62375,5,5
62376,5,5
62377,5,5
62378,5,5
62379,0,0
62380,0,0
62381,0,0
62382,0,0
62383,0,0
62384,0,0
62385,0,7
62386,0,7
62387,0,4
62388,4,4
62389,4,4
62390,4,4
62391,4,4
62392,4,4
62393,4,4
62394,4,4
62395,4,4
62396,4,4
62397,1,7
62398,1,7
62399,1,7
62400,1,7
62401,1,1
62402,1,1
62403,1,1
62404,1,1
62405,1,1
62406,4,4
62407,4,5
62408,4,4
62409,4,4
62410,4,3
62411,4,5
62412,4,5
62413,4,1
62414,4,4
62415,4,4
62416,4,4
62417,4,4
62418,4,4
62419,4,4
62420,4,4
62421,4,4
62422,4,4
62423,4,4
62424,4,2
62425,4,2
62426,4,2
62427,4,2
62428,4,3
62429,4,2
62430,4,2
62431,4,5
62432,4,5
62433,1,1
62434,1,1
62435,1,6
62436,1,5
62437,1,1
62438,1,1
62439,1,1
62440,1,1
62441,1,1
62442,5,5
62443,5,5
62444,5,5
62445,5,5
62446,5,5
62447,5,5
62448,5,5
62449,5,5
62450,5,3
62451,3,3
62452,3,3
62453,3,3
62454,3,3
62455,3,3
62456,3,3
62457,3,3
62458,3,3
62459,3,3
62460,3,3
62461,3,3
62462,3,3
62463,3,3
62464,3,3
62465,3,3
62466,3,3
62467,3,3
62468,3,3
62469,1,1
62470,1,1
62471,1,1
62472,1,5
62473,1,5
62474,1,5
62475,1,5
62476,1,5
62477,1,5
62478,5,5
62479,5,4
62480,5,5
62481,5,5
62482,5,5
62483,5,5
62484,5,5
62485,5,5
62486,5,5
62487,5,1
62488,5,1
62489,5,1
62490,5,5
62491,5,5
62492,5,5
62493,5,2
62494,5,3
62495,5,5
62496,4,4
62497,4,4
62498,4,4
62499,4,4
62500,4,4
62501,4,4
62502,4,4
62503,4,4
62504,4,4
62505,4,4
62506,4,4
62507,4,4
62508,4,4
62509,4,4
62510,4,4
62511,4,4
62512,4,4
62513,4,4
62514,4,4
62515,4,4
62516,4,2
62517,4,2
62518,4,2
62519,4,2
62520,4,2
62521,4,2
62522,4,2
62523,1,1
62524,1,1
62525,1,1
62526,1,1
62527,1,1
62528,1,1
62529,1,1
62530,1,5
62531,1,1
62532,5,1
62533,5,1
62534,5,5
62535,5,5
62536,5,5
62537,5,5
62538,5,5
62539,5,5
62540,5,5
62541,3,3
62542,3,3
62543,3,3
62544,3,3
62545,3,3
62546,3,3
62547,3,3
62548,3,3
62549,3,3
62550,3,3
62551,3,3
62552,3,3
62553,3,3
62554,3,3
62555,3,3
62556,3,3
62557,3,3
62558,3,4
62559,0,1
62560,0,1
62561,0,0
62562,0,0
62563,0,0
62564,0,0
62565,0,1
62566,0,1
62567,0,0
62568,4,4
62569,4,4
62570,4,4
62571,4,4
62572,4,7
62573,4,1
62574,4,7
62575,4,7
62576,4,7
62577,1,7
62578,1,7
62579,1,7
62580,1,7
62581,1,1
62582,1,1
62583,1,1
62584,1,1
62585,1,1
62586,5,5
62587,5,5
62588,5,3
62589,5,5
62590,5,5
62591,5,5
62592,5,5
62593,5,5
62594,5,5
62595,3,3
62596,3,3
62597,3,3
62598,3,3
62599,3,3
62600,3,3
62601,3,3
62602,3,3
62603,3,3
62604,1,1
62605,1,5
62606,1,1
62607,1,1
62608,1,1
62609,1,1
62610,1,1
62611,1,1
62612,1,1
62613,0,1
62614,0,0
62615,0,0
62616,0,0
62617,0,0
62618,0,0
62619,0,1
62620,0,1
62621,0,1
62622,4,4
62623,4,4
62624,4,4
62625,4,4
62626,4,4
62627,4,4
62628,4,4
62629,4,4
62630,4,4
62631,2,2
62632,2,2
62633,2,2
62634,2,2
62635,2,2
62636,2,2
62637,2,2
62638,2,2
62639,2,2
62640,7,7
62641,7,7
62642,7,7
62643,7,7
62644,7,7
62645,7,7
62646,7,7
62647,7,7
62648,7,7
62649,6,6
62650,6,6
62651,6,7
62652,6,6
62653,6,6
62654,6,7
62655,6,6
62656,6,7
62657,6,6
62658,5,5
62659,5,5
62660,5,5
62661,5,5
62662,5,5
62663,5,5
62664,5,5
62665,5,5
62666,5,5
62667,5,5
62668,5,5
62669,5,5
62670,5,5
62671,5,5
62672,5,5
62673,5,3
62674,5,5
62675,5,5
62676,3,5
62677,3,5
62678,3,3
62679,3,3
62680,3,3
62681,3,3
62682,3,3
62683,3,3
62684,3,3
62685,0,3
62686,0,0
62687,0,0
62688,0,0
62689,0,0
62690,0,0
62691,0,0
62692,0,0
62693,0,0
62694,4,4
62695,4,4
62696,4,4
62697,4,4
62698,4,4
62699,4,4
62700,4,4
62701,4,4
62702,4,4
62703,2,2
62704,2,4
62705,2,4
62706,2,4
62707,2,2
62708,2,2
62709,2,2
62710,2,2
62711,2,2
62712,5,5
62713,5,5
62714,5,5
62715,5,4
62716,5,4
62717,5,4
62718,5,4
62719,5,4
62720,5,4
62721,5,5
62722,5,5
62723,5,5
62724,5,5
62725,5,5
62726,5,5
62727,5,5
62728,5,5
62729,5,3
62730,3,3
62731,3,3
62732,3,3
62733,3,3
62734,3,3
62735,3,3
62736,3,3
62737,3,3
62738,3,3
62739,0,3
62740,0,0
62741,0,0
62742,0,0
62743,0,0
62744,0,0
62745,0,0
62746,0,0
62747,0,0
62748,4,4
62749,4,4
62750,4,4
62751,4,4
62752,4,4
62753,4,4
62754,4,4
62755,4,4
62756,4,4
62757,2,2
62758,2,2
62759,2,2
62760,2,2
62761,2,2
62762,2,2
62763,2,2
62764,2,2
62765,2,2
62766,1,2
62767,1,1
