,y_true,y_pred
12130,4,4
12131,2,2
12132,6,6
12133,1,1
12134,3,3
12135,0,0
12136,6,6
12137,6,6
12138,7,7
12139,6,6
12140,4,0
12141,4,4
12142,2,2
12143,6,6
12144,6,6
12145,7,7
12146,6,6
12147,1,1
12148,5,5
12149,7,6
12150,3,3
12151,0,0
12152,6,6
12153,4,4
12154,2,2
12155,7,7
12156,6,6
12157,1,1
12158,6,6
12159,5,5
12160,3,3
12161,5,5
12162,7,7
12163,5,5
12164,3,0
12165,1,1
12166,5,5
12167,1,1
12168,0,0
12169,4,4
12170,2,2
12171,1,1
12172,1,1
12173,1,1
12174,4,0
12175,4,4
12176,2,1
12177,1,1
12178,0,0
12179,4,4
12180,2,4
12181,1,2
12182,1,1
12183,5,5
12184,3,3
12185,0,0
12186,4,4
12187,2,1
12188,1,1
12189,5,5
12190,3,3
12191,0,0
12192,4,4
12193,2,1
12194,5,1
12195,3,5
12196,3,3
12197,0,0
12198,4,0
12199,2,2
12200,1,1
12201,5,5
12202,3,3
12203,1,1
12204,3,5
12205,3,3
12206,0,0
12207,4,0
12208,2,2
12209,6,6
12210,7,7
12211,1,1
12212,1,7
12213,4,0
12214,4,4
12215,2,2
12216,6,6
12217,7,7
12218,6,6
12219,6,6
12220,1,1
12221,5,5
12222,3,3
12223,4,0
12224,4,0
12225,2,2
12226,1,1
12227,5,1
12228,3,3
12229,0,0
12230,0,0
12231,4,4
12232,7,7
12233,6,6
12234,7,7
12235,6,6
12236,1,1
12237,5,5
12238,3,0
12239,0,0
12240,4,4
12241,2,2
12242,6,6
12243,0,0
12244,4,0
12245,2,2
12246,1,1
12247,5,1
12248,3,3
12249,0,0
12250,4,4
12251,2,2
12252,1,1
12253,5,3
12254,3,3
12255,4,0
12256,4,4
12257,6,6
12258,7,7
12259,1,1
12260,5,5
12261,3,3
12262,0,0
12263,4,0
12264,2,2
12265,1,1
12266,5,5
12267,3,3
12268,4,0
12269,4,0
12270,2,2
12271,1,5
12272,3,3
12273,0,0
12274,4,0
12275,2,2
12276,0,0
12277,4,4
12278,2,2
12279,1,1
12280,5,5
12281,3,3
12282,1,1
12283,5,5
12284,0,0
12285,4,0
12286,2,2
12287,1,1
12288,5,5
12289,3,3
12290,0,0
12291,4,4
12292,2,1
12293,5,5
12294,3,3
12295,7,7
12296,0,0
12297,4,4
12298,2,2
12299,4,4
12300,6,6
12301,6,6
12302,7,7
12303,6,1
12304,7,7
12305,6,6
12306,7,7
12307,6,6
12308,7,7
12309,6,7
12310,7,7
12311,6,6
12312,1,1
12313,3,5
12314,3,3
12315,0,0
12316,4,0
12317,2,2
12318,7,7
12319,7,7
12320,6,6
12321,6,6
12322,0,0
12323,4,4
12324,2,2
12325,1,1
12326,1,7
12327,0,0
12328,2,4
12329,2,2
12330,0,0
12331,4,4
12332,2,2
12333,0,2
12334,0,0
12335,2,2
12336,1,2
12337,1,1
12338,5,5
12339,3,3
12340,4,0
12341,4,4
12342,2,2
12343,4,4
12344,4,4
12345,2,2
12346,0,4
12347,4,4
12348,2,4
12349,1,1
12350,6,6
12351,7,7
12352,6,6
12353,7,7
12354,6,6
12355,7,7
12356,6,6
12357,6,6
12358,6,6
12359,1,1
12360,5,5
12361,3,3
12362,0,0
12363,1,1
12364,5,5
12365,3,0
12366,0,0
12367,0,0
12368,0,5
12369,1,1
12370,5,5
12371,3,3
12372,7,7
12373,6,6
12374,7,7
12375,6,6
12376,1,1
12377,5,1
12378,3,3
12379,4,0
12380,4,0
12381,2,2
12382,1,1
12383,5,5
12384,3,3
12385,1,1
12386,5,5
12387,3,3
12388,0,0
12389,0,0
12390,4,4
12391,2,2
12392,1,1
12393,5,1
12394,3,3
12395,1,1
12396,5,5
12397,0,0
12398,4,0
12399,2,2
12400,1,1
12401,5,1
12402,3,3
12403,0,0
12404,0,0
12405,0,0
12406,2,4
12407,2,2
12408,0,2
12409,0,0
12410,2,2
12411,3,3
12412,0,0
12413,0,4
12414,0,4
12415,2,4
12416,1,1
12417,5,5
12418,3,3
12419,1,0
12420,5,5
12421,3,3
12422,0,0
12423,0,5
12424,2,4
12425,1,1
12426,5,5
12427,3,3
12428,6,6
12429,6,6
12430,7,7
12431,6,6
12432,7,7
12433,7,7
12434,6,7
12435,6,6
12436,7,7
12437,6,6
12438,6,0
12439,7,7
12440,6,6
12441,6,7
12442,7,7
12443,5,5
12444,3,3
12445,1,0
12446,0,0
12447,4,4
12448,0,4
12449,4,4
12450,2,2
12451,1,1
12452,4,2
12453,0,4
12454,2,2
12455,1,1
12456,5,5
12457,0,0
12458,0,0
12459,2,0
12460,0,0
12461,0,4
12462,2,2
12463,0,2
12464,2,2
12465,1,1
12466,5,5
12467,3,3
12468,0,0
12469,4,4
12470,2,2
12471,1,1
12472,5,1
12473,3,3
12474,6,6
12475,7,7
12476,6,6
12477,7,7
12478,7,7
12479,6,6
12480,6,6
12481,7,7
12482,7,7
12483,2,1
12484,1,1
12485,5,5
12486,3,3
12487,0,0
12488,4,4
12489,2,2
12490,1,1
12491,1,1
12492,5,5
12493,3,3
12494,0,4
12495,4,4
12496,2,2
12497,1,1
12498,5,5
12499,0,0
12500,0,4
12501,4,4
12502,2,2
12503,0,2
12504,4,4
12505,2,2
12506,0,0
12507,4,4
12508,2,2
12509,1,1
12510,1,1
12511,1,1
12512,0,0
12513,1,1
12514,5,1
12515,5,3
12516,0,0
12517,4,4
12518,2,2
12519,0,2
12520,0,0
12521,0,4
12522,1,5
12523,4,4
12524,2,2
12525,1,1
12526,5,1
12527,0,0
12528,0,0
12529,2,2
12530,5,5
12531,0,0
12532,4,4
12533,2,2
12534,1,1
12535,1,1
12536,1,3
12537,0,0
12538,4,4
12539,2,2
12540,0,0
12541,4,4
12542,2,2
12543,1,1
12544,5,5
12545,3,3
12546,0,0
12547,0,0
12548,1,1
12549,5,5
12550,6,6
12551,7,7
12552,7,7
12553,6,6
12554,7,7
12555,6,6
12556,7,7
12557,6,6
12558,7,7
12559,0,0
12560,2,2
12561,0,2
12562,0,0
12563,4,4
12564,5,5
12565,3,3
12566,4,0
12567,4,4
12568,2,2
12569,5,0
12570,1,1
12571,3,5
12572,4,0
12573,0,0
12574,0,0
12575,0,0
12576,4,4
12577,2,4
12578,1,1
12579,5,1
12580,0,0
12581,4,4
12582,2,2
12583,1,5
12584,5,1
12585,3,3
12586,1,3
12587,5,5
12588,0,0
12589,4,4
12590,2,4
12591,1,1
12592,1,1
12593,3,3
12594,0,0
12595,4,4
12596,2,2
12597,1,1
12598,5,5
12599,3,3
12600,0,0
12601,4,0
12602,2,2
12603,1,2
12604,5,1
12605,1,1
12606,5,5
12607,3,5
12608,4,0
12609,4,4
12610,2,2
12611,1,1
12612,5,5
12613,3,0
12614,1,1
12615,5,5
12616,3,3
12617,3,3
12618,4,0
12619,4,4
12620,2,2
12621,0,0
12622,4,4
12623,2,2
12624,1,1
12625,1,1
12626,3,3
12627,0,0
12628,7,7
12629,6,6
12630,1,1
12631,5,5
12632,3,3
12633,0,0
12634,0,4
12635,2,2
12636,2,2
12637,0,4
12638,0,4
12639,2,2
12640,6,6
12641,7,7
12642,7,7
12643,6,6
12644,6,6
12645,6,7
12646,1,1
12647,5,5
12648,3,3
12649,1,1
12650,1,1
12651,3,3
12652,1,1
12653,4,0
12654,0,4
12655,2,2
12656,0,4
12657,4,0
12658,5,1
12659,5,5
