,y_true,y_pred
28736,2,2
28737,1,1
28738,5,5
28739,3,3
28740,1,1
28741,5,5
28742,0,0
28743,4,4
28744,2,2
28745,1,1
28746,5,5
28747,3,3
28748,0,0
28749,4,4
28750,2,2
28751,5,5
28752,3,3
28753,7,6
28754,0,0
28755,4,4
28756,2,2
28757,4,4
28758,6,6
28759,6,6
28760,7,6
28761,6,6
28762,7,6
28763,6,6
28764,7,6
28765,6,7
28766,7,6
28767,6,6
28768,7,6
28769,6,6
28770,1,1
28771,3,5
28772,3,3
28773,0,0
28774,4,4
28775,2,2
28776,7,6
28777,7,6
28778,6,6
28779,6,6
28780,0,0
28781,4,4
28782,2,2
28783,1,1
28784,1,1
28785,0,0
28786,2,4
28787,2,2
28788,0,0
28789,4,4
28790,2,2
28791,0,1
28792,0,0
28793,2,2
28794,1,2
28795,1,1
28796,5,5
28797,3,3
28798,4,3
28799,4,4
28800,2,2
28801,4,5
28802,4,4
28803,2,2
28804,0,0
28805,4,4
28806,2,2
28807,1,2
28808,6,6
28809,7,6
28810,6,6
28811,7,6
28812,6,6
28813,7,6
28814,6,6
28815,6,6
28816,6,6
28817,1,1
28818,5,5
28819,3,3
28820,0,0
28821,1,1
28822,5,5
28823,3,3
28824,0,0
28825,0,0
28826,0,0
28827,1,1
28828,5,5
28829,3,3
28830,7,6
28831,6,6
28832,7,6
28833,6,6
28834,1,1
28835,5,5
28836,3,3
28837,4,0
28838,4,4
28839,2,2
28840,1,1
28841,5,5
28842,3,3
28843,1,1
28844,5,5
28845,3,3
28846,0,1
28847,0,0
28848,4,4
28849,2,2
28850,1,1
28851,5,5
28852,3,3
28853,1,1
28854,5,5
28855,0,0
28856,4,4
28857,2,2
28858,1,1
28859,5,5
28860,3,3
28861,0,0
28862,0,0
28863,0,0
28864,2,4
28865,2,2
28866,0,0
28867,0,0
28868,2,2
28869,3,3
28870,0,0
28871,0,0
28872,0,0
28873,2,2
28874,1,1
28875,5,5
28876,3,3
28877,1,0
28878,5,5
28879,3,3
28880,0,0
28881,0,0
28882,2,2
28883,1,1
28884,5,1
28885,3,3
28886,6,6
28887,6,6
28888,7,7
28889,6,6
28890,7,6
28891,7,6
28892,6,6
28893,6,7
28894,7,6
28895,6,6
28896,6,6
28897,7,7
28898,6,6
28899,6,6
28900,7,1
28901,5,5
28902,3,3
28903,1,1
28904,0,0
28905,4,4
28906,0,0
28907,4,4
28908,2,2
28909,1,1
28910,4,4
28911,0,0
28912,2,2
28913,1,1
28914,5,5
28915,0,0
28916,0,0
28917,2,2
28918,0,0
28919,0,0
28920,2,2
28921,0,0
28922,2,2
28923,1,1
28924,5,5
28925,3,3
28926,0,0
28927,4,4
28928,2,2
28929,1,1
28930,5,5
28931,3,3
28932,6,6
28933,7,6
28934,6,6
28935,7,7
28936,7,7
28937,6,7
28938,6,6
28939,7,7
28940,7,6
28941,2,1
28942,1,1
28943,5,5
28944,3,3
28945,0,0
28946,4,4
28947,2,2
28948,1,1
28949,1,1
28950,5,5
28951,3,3
28952,0,0
28953,4,4
28954,2,2
28955,1,1
28956,5,5
28957,0,0
28958,0,0
28959,4,4
28960,2,2
28961,0,0
28962,4,4
28963,2,2
28964,0,0
28965,4,4
28966,2,2
28967,1,1
28968,1,1
28969,1,1
28970,0,0
28971,1,1
28972,5,5
28973,5,3
28974,0,0
28975,4,4
28976,2,2
28977,0,0
28978,0,0
28979,0,0
28980,1,1
28981,4,4
28982,2,2
28983,1,1
28984,5,5
28985,0,0
28986,0,0
28987,2,0
28988,5,5
28989,0,0
28990,4,4
28991,2,2
28992,1,1
28993,1,1
28994,1,1
28995,0,0
28996,4,4
28997,2,2
28998,0,0
28999,4,4
29000,2,2
29001,1,1
29002,5,5
29003,3,3
29004,0,0
29005,0,0
29006,1,1
29007,5,5
29008,6,7
29009,7,6
29010,7,7
29011,6,6
29012,7,6
29013,6,6
29014,7,6
29015,6,7
29016,7,7
29017,0,0
29018,2,2
29019,0,2
29020,0,0
29021,4,4
29022,5,1
29023,3,3
29024,4,0
29025,4,4
29026,2,2
29027,5,1
29028,1,1
29029,3,3
29030,4,6
29031,0,0
29032,0,1
29033,0,4
29034,4,4
29035,2,2
29036,1,1
29037,5,5
29038,0,0
29039,4,4
29040,2,2
29041,1,1
29042,5,5
29043,3,3
29044,1,1
29045,5,1
29046,0,0
29047,4,4
29048,2,2
29049,1,1
29050,1,1
29051,3,3
29052,0,0
29053,4,4
29054,2,2
29055,1,1
29056,5,1
29057,3,3
29058,0,0
29059,4,0
29060,2,2
29061,1,1
29062,5,5
29063,1,1
29064,5,5
29065,3,3
29066,4,4
29067,4,4
29068,2,2
29069,1,1
29070,5,5
29071,3,1
29072,1,1
29073,5,5
29074,3,3
29075,3,3
29076,4,0
29077,4,4
29078,2,2
29079,0,0
29080,4,4
29081,2,2
29082,1,1
29083,1,1
29084,3,3
29085,0,0
29086,7,7
29087,6,6
29088,1,1
29089,5,5
29090,3,3
29091,0,3
29092,0,0
29093,2,2
29094,2,2
29095,0,1
29096,0,0
29097,2,2
29098,6,6
29099,7,6
29100,7,7
29101,6,0
29102,6,6
29103,6,6
29104,1,1
29105,5,5
29106,3,3
29107,1,1
29108,1,5
29109,3,5
29110,1,1
29111,4,0
29112,0,0
29113,2,2
29114,0,0
29115,4,0
29116,5,5
29117,5,5
29118,5,1
29119,3,3
29120,4,3
29121,0,0
29122,2,2
29123,5,5
29124,3,3
29125,0,1
29126,5,3
29127,1,3
29128,3,3
29129,0,0
29130,4,4
29131,2,2
29132,4,0
29133,2,1
29134,1,1
29135,5,3
29136,3,3
29137,1,3
29138,5,3
29139,3,3
29140,0,3
29141,0,0
29142,0,0
29143,2,0
29144,1,1
29145,5,3
29146,3,3
29147,0,0
29148,2,2
29149,7,7
29150,7,7
29151,0,0
29152,4,0
29153,2,2
29154,1,1
29155,1,1
29156,1,1
29157,0,4
29158,4,4
29159,2,1
29160,3,1
29161,1,1
29162,0,0
29163,4,4
29164,2,2
29165,5,3
29166,6,7
29167,1,1
29168,5,3
29169,3,3
29170,1,1
29171,7,3
29172,5,3
29173,1,3
29174,7,7
29175,7,3
29176,6,7
29177,5,5
29178,3,3
29179,0,3
29180,0,0
29181,2,2
29182,0,0
29183,2,2
29184,0,0
29185,7,7
29186,7,7
29187,7,6
29188,7,7
29189,7,7
29190,1,1
29191,3,3
29192,0,0
29193,4,0
29194,2,1
29195,0,1
29196,4,4
29197,2,3
29198,1,0
29199,5,5
29200,3,0
29201,0,0
29202,4,0
29203,2,2
29204,1,3
29205,2,0
29206,0,0
29207,4,4
29208,2,0
29209,1,3
29210,1,3
29211,1,1
29212,0,0
29213,4,4
29214,2,3
29215,1,0
29216,5,3
29217,0,0
29218,4,4
29219,2,0
29220,5,3
29221,1,1
29222,3,0
29223,0,0
29224,4,0
29225,1,1
29226,5,0
29227,3,3
29228,0,0
29229,4,3
29230,2,2
29231,0,0
29232,0,0
29233,4,0
29234,2,3
29235,1,0
29236,3,3
29237,0,0
29238,4,4
29239,0,0
29240,0,0
29241,5,3
29242,5,0
29243,3,3
29244,3,3
29245,1,0
29246,5,3
29247,3,3
29248,0,0
29249,0,4
29250,4,4
29251,2,3
29252,1,1
29253,5,3
29254,5,3
29255,2,0
29256,1,3
29257,3,5
29258,2,0
29259,4,2
29260,2,2
29261,2,2
29262,0,0
29263,0,0
29264,4,4
29265,2,3
29266,2,2
29267,0,2
29268,4,4
29269,2,2
29270,1,1
29271,0,0
29272,4,4
29273,2,2
29274,1,2
29275,0,0
29276,0,4
29277,2,2
29278,1,1
29279,5,5
29280,3,3
29281,0,0
29282,4,4
29283,2,2
29284,5,5
29285,5,5
29286,3,3
29287,5,0
29288,5,5
29289,3,3
29290,0,0
29291,2,2
29292,1,0
29293,3,1
29294,2,0
29295,0,0
29296,0,0
29297,4,4
29298,2,2
29299,1,2
29300,5,5
29301,3,3
29302,4,0
29303,4,4
29304,2,2
29305,0,0
29306,7,7
29307,7,1
29308,4,0
29309,2,2
29310,1,2
29311,1,1
29312,5,5
29313,3,3
29314,4,0
29315,4,4
29316,2,2
29317,4,0
29318,4,4
29319,2,2
29320,1,1
29321,6,3
29322,6,0
29323,6,0
29324,6,7
29325,7,7
29326,7,7
29327,7,7
29328,0,4
29329,5,5
29330,5,5
29331,3,3
29332,0,0
29333,4,4
29334,2,2
29335,2,2
29336,2,0
29337,6,6
29338,6,0
29339,6,7
29340,0,0
29341,4,4
29342,2,2
29343,1,1
29344,5,5
29345,3,3
29346,4,0
29347,4,4
29348,2,2
29349,0,0
29350,4,4
29351,3,2
29352,1,1
29353,3,3
29354,0,3
29355,2,2
29356,2,2
29357,0,3
29358,0,0
29359,4,4
29360,2,2
29361,1,1
29362,3,3
29363,0,0
29364,4,4
29365,2,2
29366,2,0
29367,0,0
29368,4,0
29369,2,2
29370,0,0
29371,4,4
29372,2,2
29373,1,1
29374,0,0
29375,0,0
29376,1,1
29377,5,5
29378,3,3
29379,4,3
29380,4,4
29381,2,2
29382,1,1
29383,5,2
29384,3,3
29385,0,0
29386,2,2
29387,1,1
29388,1,1
29389,3,3
29390,0,0
29391,4,4
29392,2,2
29393,6,7
29394,7,7
29395,7,6
29396,6,6
29397,7,6
29398,0,0
29399,4,4
29400,2,2
29401,1,1
29402,5,5
29403,7,7
29404,6,6
29405,1,1
29406,5,5
29407,3,3
29408,0,0
29409,4,4
29410,2,2
29411,1,1
29412,1,1
29413,3,3
29414,0,0
29415,0,0
29416,2,2
29417,6,6
29418,6,7
29419,7,7
29420,0,0
29421,4,4
29422,2,2
29423,1,0
29424,1,5
29425,3,3
29426,0,0
29427,4,4
29428,2,2
29429,2,2
29430,0,0
29431,0,0
29432,2,2
29433,1,1
29434,1,1
29435,5,5
29436,0,0
29437,4,4
29438,2,2
29439,1,1
29440,5,5
29441,3,3
29442,2,0
29443,0,0
29444,0,0
29445,4,4
29446,2,2
29447,1,1
29448,5,5
29449,3,3
29450,0,0
29451,0,0
29452,2,2
29453,5,5
29454,5,5
29455,3,3
29456,0,0
29457,0,0
29458,5,5
29459,3,3
29460,0,0
29461,4,4
29462,2,2
29463,1,0
29464,1,5
29465,5,0
29466,4,4
29467,4,4
29468,2,2
29469,5,5
29470,3,3
29471,3,3
29472,1,1
29473,1,1
29474,0,0
29475,4,4
29476,2,2
29477,5,2
29478,1,1
29479,3,3
29480,0,0
29481,4,4
29482,2,2
29483,5,5
29484,3,3
29485,5,5
29486,3,3
29487,0,0
29488,0,0
29489,2,2
29490,1,1
29491,1,1
29492,3,3
29493,0,0
29494,1,1
29495,4,5
29496,3,3
29497,3,3
29498,1,0
29499,5,1
29500,5,5
29501,3,3
29502,0,0
29503,4,4
29504,2,2
29505,0,0
29506,4,4
29507,2,2
29508,7,7
29509,6,6
29510,7,7
29511,7,3
29512,1,1
29513,1,1
29514,3,1
29515,0,0
29516,0,0
29517,2,2
29518,7,6
29519,6,7
29520,7,6
29521,6,7
29522,7,7
29523,4,4
29524,2,2
29525,7,7
29526,6,6
29527,7,6
29528,7,7
29529,7,7
29530,6,6
29531,1,1
29532,3,3
29533,0,0
29534,4,4
29535,2,2
29536,1,1
29537,1,1
29538,5,1
29539,1,1
29540,1,1
29541,5,5
29542,3,3
29543,0,0
29544,4,4
29545,2,2
29546,1,1
29547,1,6
29548,1,1
29549,5,5
29550,3,3
29551,1,1
29552,1,1
29553,3,3
29554,3,3
29555,0,0
29556,4,4
29557,2,2
29558,1,1
29559,1,1
29560,3,3
29561,2,2
29562,1,1
29563,6,6
29564,1,1
29565,3,3
29566,3,3
29567,0,0
29568,4,4
29569,2,2
29570,1,1
29571,1,1
29572,3,3
29573,0,0
29574,0,0
29575,0,0
29576,1,1
29577,5,5
29578,3,3
29579,1,0
29580,1,5
29581,3,3
29582,0,0
29583,4,4
29584,2,2
29585,2,2
29586,6,6
29587,1,1
29588,5,5
29589,0,0
29590,0,0
29591,4,4
29592,4,4
29593,2,2
29594,1,1
29595,5,5
29596,0,0
29597,4,4
29598,2,2
29599,6,6
29600,0,0
29601,4,4
29602,2,2
29603,1,1
29604,5,5
29605,3,3
29606,0,0
29607,7,6
29608,0,0
29609,4,4
29610,2,2
29611,1,2
29612,1,7
29613,1,0
29614,0,0
29615,4,4
29616,2,2
29617,1,1
29618,5,5
29619,3,3
29620,0,0
29621,6,7
29622,6,7
29623,6,6
29624,0,0
29625,4,4
29626,2,2
29627,1,1
29628,1,1
29629,3,3
29630,6,6
29631,6,6
29632,7,6
29633,6,6
29634,7,6
29635,6,6
29636,0,0
29637,2,4
29638,2,2
29639,1,1
29640,3,3
29641,3,3
29642,0,0
29643,4,4
29644,2,2
29645,2,2
29646,1,1
29647,3,3
29648,0,0
29649,4,4
29650,2,2
29651,1,1
29652,5,5
29653,7,6
29654,6,6
29655,6,6
29656,1,1
29657,5,5
29658,3,3
29659,0,0
29660,2,0
29661,1,1
29662,5,5
29663,0,0
29664,4,4
29665,2,2
29666,5,1
29667,1,1
29668,3,3
29669,1,1
29670,3,3
29671,4,4
29672,4,4
29673,2,2
29674,1,5
29675,1,1
29676,1,5
29677,1,1
29678,3,3
29679,0,0
29680,0,0
29681,0,0
29682,1,1
29683,3,3
29684,2,2
29685,1,1
29686,5,5
29687,3,3
29688,1,1
29689,5,5
29690,1,1
29691,5,5
29692,3,3
29693,1,1
29694,5,5
29695,3,3
29696,0,0
29697,4,4
29698,2,2
29699,1,1
29700,5,5
29701,3,5
29702,1,1
29703,5,5
29704,5,3
29705,1,1
29706,5,5
29707,3,3
29708,1,1
29709,3,5
29710,3,5
29711,1,0
29712,5,5
29713,3,3
29714,3,3
29715,0,0
29716,4,4
29717,1,1
29718,5,5
29719,0,0
29720,4,4
29721,1,1
29722,4,5
29723,4,4
29724,4,4
29725,1,1
29726,5,5
29727,3,5
29728,3,3
29729,1,5
29730,5,5
29731,5,1
29732,4,4
29733,4,4
29734,4,2
29735,1,1
29736,5,5
29737,3,3
29738,3,3
29739,0,0
29740,4,4
29741,1,1
29742,5,5
29743,3,3
29744,1,1
29745,0,0
29746,4,4
29747,2,2
29748,7,7
29749,6,6
29750,5,5
29751,5,5
29752,3,3
29753,0,0
29754,4,4
29755,2,4
29756,5,5
29757,5,5
29758,3,3
29759,0,0
29760,4,4
29761,2,2
29762,1,1
29763,5,5
29764,3,3
29765,3,3
29766,0,0
29767,1,1
29768,5,5
29769,3,3
29770,3,3
29771,1,1
29772,1,1
29773,6,7
29774,7,7
29775,7,7
29776,6,7
29777,7,7
29778,6,7
29779,7,6
29780,0,0
29781,4,4
29782,2,2
29783,5,1
29784,5,5
29785,3,3
29786,0,0
29787,4,4
29788,2,2
29789,1,1
29790,0,0
29791,4,4
29792,2,4
29793,6,7
29794,0,0
29795,4,4
29796,2,2
29797,2,2
29798,7,7
29799,6,7
29800,7,7
29801,6,7
29802,6,7
29803,7,6
29804,6,7
29805,1,1
29806,5,5
29807,3,3
29808,0,0
29809,2,4
29810,1,1
29811,5,5
29812,1,1
29813,1,1
29814,5,5
29815,3,3
29816,3,3
29817,4,4
29818,2,2
29819,1,1
29820,5,5
29821,4,1
29822,4,4
29823,2,2
29824,5,1
29825,5,1
29826,2,3
29827,4,4
29828,2,2
29829,1,1
29830,5,5
29831,3,3
29832,0,0
29833,4,4
29834,2,2
29835,0,0
29836,4,4
29837,2,2
29838,0,0
29839,4,4
29840,2,2
29841,5,1
29842,3,3
29843,0,0
29844,2,2
29845,1,1
29846,5,5
29847,3,3
29848,6,6
29849,1,1
29850,5,5
29851,3,3
29852,0,0
29853,4,1
29854,4,4
29855,2,2
29856,6,6
29857,1,1
29858,3,3
29859,0,0
29860,6,6
29861,6,6
29862,7,6
29863,6,6
29864,4,4
29865,4,4
29866,2,2
29867,6,5
29868,6,6
29869,7,7
29870,6,6
29871,1,1
29872,5,5
29873,7,7
29874,3,3
29875,0,1
29876,6,6
29877,4,4
29878,2,2
29879,7,6
29880,6,6
29881,1,1
29882,6,6
29883,5,5
29884,3,3
29885,5,1
29886,7,6
29887,5,5
29888,3,3
29889,1,1
29890,5,5
29891,1,1
29892,0,0
29893,4,4
29894,2,2
29895,1,1
29896,1,1
29897,1,3
29898,4,4
29899,4,4
29900,2,2
29901,1,1
29902,0,0
29903,4,4
29904,2,2
29905,1,1
29906,1,1
29907,5,5
29908,3,3
29909,0,0
29910,4,4
29911,2,2
29912,1,1
29913,5,5
29914,3,3
29915,0,0
29916,4,4
29917,2,2
29918,5,5
29919,3,5
29920,3,3
29921,0,0
29922,4,4
29923,2,2
29924,1,1
29925,5,5
29926,3,3
29927,1,1
29928,3,5
29929,3,3
29930,0,0
29931,4,4
29932,2,2
29933,6,7
29934,7,7
29935,1,1
29936,1,1
29937,4,4
29938,4,4
29939,2,2
29940,6,6
29941,7,7
29942,6,6
29943,6,7
29944,1,1
29945,5,5
29946,3,3
29947,4,0
29948,4,4
29949,2,2
29950,1,1
29951,5,1
29952,3,3
29953,0,0
29954,0,0
29955,4,4
29956,7,7
29957,6,6
29958,7,7
29959,6,7
29960,1,1
29961,5,5
29962,3,3
29963,0,0
29964,4,4
29965,2,2
29966,6,6
29967,0,0
29968,4,4
29969,2,2
29970,1,1
29971,5,5
29972,3,3
29973,0,0
29974,4,4
29975,2,2
29976,1,4
29977,5,5
29978,3,5
29979,4,4
29980,4,4
29981,6,7
29982,7,7
29983,1,1
29984,5,5
29985,3,3
29986,0,0
29987,4,4
29988,2,2
29989,1,1
29990,5,5
29991,3,3
29992,4,0
29993,4,4
29994,2,2
29995,1,1
29996,3,3
29997,0,0
29998,4,4
29999,2,2
30000,0,0
30001,4,4
30002,2,2
30003,1,1
30004,5,5
30005,3,3
30006,1,1
30007,5,5
30008,0,0
30009,4,4
30010,2,2
30011,1,1
30012,5,5
30013,3,3
30014,0,0
30015,4,4
30016,2,2
30017,5,5
30018,3,3
30019,7,6
30020,0,0
30021,4,4
30022,2,2
30023,4,4
30024,6,6
30025,6,6
30026,7,6
30027,6,6
30028,7,6
30029,6,6
30030,7,7
30031,6,7
30032,7,6
30033,6,6
30034,7,6
30035,6,6
30036,1,1
30037,3,5
30038,3,3
30039,0,0
30040,4,4
30041,2,2
30042,7,6
30043,7,6
30044,6,6
30045,6,6
30046,0,0
30047,4,4
30048,2,2
30049,1,1
30050,1,6
30051,0,0
30052,2,4
30053,2,2
30054,0,0
30055,4,4
30056,2,2
30057,0,1
30058,0,0
30059,2,2
30060,1,2
30061,1,1
30062,5,5
30063,3,3
30064,4,4
30065,4,4
30066,2,2
30067,4,4
30068,4,4
30069,2,2
30070,0,0
30071,4,4
30072,2,2
30073,1,2
30074,6,6
30075,7,6
30076,6,6
30077,7,6
30078,6,6
30079,7,6
30080,6,6
30081,6,6
30082,6,6
30083,1,1
30084,5,5
30085,3,3
30086,0,0
30087,1,1
30088,5,5
30089,3,3
30090,0,0
30091,0,0
30092,0,0
30093,1,1
30094,5,5
30095,3,3
30096,7,6
30097,6,6
30098,7,6
30099,6,6
30100,1,1
30101,5,5
30102,3,3
30103,4,0
30104,4,4
30105,2,2
30106,1,1
30107,5,5
30108,3,3
30109,1,1
30110,5,5
30111,3,3
30112,0,0
30113,0,0
30114,4,4
30115,2,2
30116,1,1
30117,5,5
30118,3,3
30119,1,1
30120,5,5
30121,0,0
30122,4,4
30123,2,2
30124,1,1
30125,5,5
30126,3,3
30127,0,0
30128,0,0
30129,0,0
30130,2,4
30131,2,2
30132,0,0
30133,0,0
30134,2,2
30135,3,3
30136,0,0
30137,0,0
30138,0,0
30139,2,2
30140,1,1
30141,5,5
30142,3,3
30143,1,0
30144,5,5
30145,3,3
30146,0,0
30147,0,0
30148,2,2
30149,1,1
30150,5,1
30151,3,3
30152,6,6
30153,6,6
30154,7,7
30155,6,6
30156,7,6
30157,7,6
30158,6,6
30159,6,7
30160,7,7
30161,6,6
30162,6,6
30163,7,7
30164,6,6
30165,6,6
30166,7,1
30167,5,5
30168,3,3
30169,1,1
30170,0,0
30171,4,4
30172,0,0
30173,4,4
30174,2,2
30175,1,1
30176,4,4
30177,0,0
30178,2,2
30179,1,1
30180,5,5
30181,0,0
30182,0,0
30183,2,2
30184,0,0
30185,0,0
30186,2,2
30187,0,0
30188,2,2
30189,1,1
30190,5,5
30191,3,3
30192,0,0
30193,4,4
30194,2,2
30195,1,1
30196,5,5
30197,3,3
30198,6,6
30199,7,6
30200,6,6
30201,7,7
30202,7,7
30203,6,7
30204,6,6
30205,7,7
30206,7,6
30207,2,1
30208,1,1
30209,5,5
30210,3,3
30211,0,0
30212,4,4
30213,2,2
30214,1,1
30215,1,1
30216,5,5
30217,3,3
30218,0,0
30219,4,4
30220,2,2
30221,1,1
30222,5,5
30223,0,0
30224,0,0
30225,4,4
30226,2,2
30227,0,0
30228,4,4
30229,2,2
30230,0,0
30231,4,4
30232,2,2
30233,1,1
30234,1,1
30235,1,1
30236,0,0
30237,1,1
30238,5,5
30239,5,3
30240,0,0
30241,4,4
30242,2,2
30243,0,0
30244,0,0
30245,0,0
30246,1,1
30247,4,4
30248,2,2
30249,1,1
30250,5,5
30251,0,0
30252,0,0
30253,2,2
30254,5,5
30255,0,0
30256,4,4
30257,2,2
30258,1,1
30259,1,1
30260,1,1
30261,0,0
30262,4,4
30263,2,2
30264,0,0
30265,4,4
30266,2,2
30267,1,1
30268,5,5
30269,3,3
30270,0,0
30271,0,0
30272,1,1
30273,5,5
30274,6,7
30275,7,6
30276,7,7
30277,6,6
30278,7,6
30279,6,6
30280,7,7
30281,6,7
30282,7,7
30283,0,0
30284,2,2
30285,0,2
30286,0,0
30287,4,4
30288,5,1
30289,3,3
30290,4,0
30291,4,4
30292,2,2
30293,5,1
30294,1,1
30295,3,3
30296,4,6
30297,0,0
30298,0,0
30299,0,4
30300,4,4
30301,2,2
30302,1,1
30303,5,5
30304,0,0
30305,4,4
30306,2,2
30307,1,1
30308,5,5
30309,3,3
30310,1,2
30311,5,5
30312,0,0
30313,4,4
30314,2,2
30315,1,1
30316,1,1
30317,3,3
30318,0,0
30319,4,4
30320,2,2
30321,1,1
30322,5,1
30323,3,3
30324,0,0
30325,4,4
30326,2,2
30327,1,1
30328,5,5
30329,1,1
30330,5,5
30331,3,3
30332,4,4
30333,4,4
30334,2,2
30335,1,1
30336,5,5
30337,3,2
30338,1,1
30339,5,5
30340,3,3
30341,3,3
30342,4,0
30343,4,4
30344,2,2
30345,0,0
30346,4,4
30347,2,2
30348,1,1
30349,1,1
30350,3,3
30351,0,0
30352,7,7
30353,6,6
30354,1,1
30355,5,5
30356,3,3
30357,0,3
30358,0,0
30359,2,2
30360,2,2
30361,0,1
30362,0,0
30363,2,2
30364,6,6
30365,7,6
30366,7,7
30367,6,0
30368,6,6
30369,6,6
30370,1,1
30371,5,5
30372,3,3
30373,1,1
30374,1,5
30375,3,5
30376,1,1
30377,4,0
30378,0,0
30379,2,2
30380,0,0
30381,4,0
30382,5,5
30383,5,5
30384,5,1
30385,3,3
30386,4,3
30387,0,0
30388,2,2
30389,5,5
30390,3,3
30391,0,1
30392,5,3
30393,1,3
30394,3,3
30395,0,0
30396,4,4
30397,2,1
30398,4,1
30399,2,1
30400,1,1
30401,5,3
30402,3,3
30403,1,3
30404,5,3
30405,3,3
30406,0,3
30407,0,0
30408,0,0
30409,2,3
30410,1,1
30411,5,3
30412,3,3
30413,0,0
30414,2,2
30415,7,7
30416,7,7
30417,0,0
30418,4,0
30419,2,3
30420,1,1
30421,1,1
30422,1,1
30423,0,4
30424,4,4
30425,2,1
30426,3,1
30427,1,1
30428,0,3
30429,4,4
30430,2,2
30431,5,3
30432,6,7
30433,1,1
30434,5,3
30435,3,3
30436,1,1
30437,7,3
30438,5,3
30439,1,3
30440,7,7
30441,7,3
30442,6,7
30443,5,5
30444,3,3
30445,0,3
30446,0,0
30447,2,2
30448,0,0
30449,2,2
30450,0,3
30451,7,7
30452,7,7
30453,7,6
30454,7,7
30455,7,7
30456,1,1
30457,3,3
30458,0,0
30459,4,0
30460,2,1
30461,0,1
30462,4,4
30463,2,3
30464,1,0
30465,5,5
30466,3,0
30467,0,0
30468,4,4
30469,2,2
30470,1,3
30471,2,0
30472,0,0
30473,4,4
30474,2,0
30475,1,3
30476,1,3
30477,1,1
30478,0,0
30479,4,4
30480,2,3
30481,1,0
30482,5,3
30483,0,0
30484,4,4
30485,2,2
30486,5,3
30487,1,1
30488,3,3
30489,0,0
30490,4,0
30491,1,1
30492,5,0
30493,3,3
30494,0,0
30495,4,3
30496,2,2
30497,0,0
30498,0,0
30499,4,0
30500,2,3
30501,1,0
30502,3,3
30503,0,0
30504,4,4
30505,0,0
30506,0,0
30507,5,3
30508,5,0
30509,3,3
30510,3,3
30511,1,0
30512,5,3
30513,3,3
30514,0,0
30515,0,3
30516,4,4
30517,2,3
30518,1,1
30519,5,5
30520,5,3
30521,2,0
30522,1,3
30523,3,5
30524,2,0
30525,4,2
30526,2,2
30527,2,2
30528,0,3
30529,0,1
30530,4,4
30531,2,3
30532,2,2
30533,0,2
30534,4,4
30535,2,2
30536,1,1
30537,0,0
30538,4,4
30539,2,2
30540,1,2
30541,0,0
30542,0,4
30543,2,2
30544,1,1
30545,5,5
30546,3,3
30547,0,1
30548,4,4
30549,2,2
30550,5,5
30551,5,5
30552,3,3
30553,5,1
30554,5,5
30555,3,3
30556,0,0
30557,2,2
30558,1,0
30559,3,1
30560,2,0
30561,0,0
30562,0,0
30563,4,4
30564,2,2
30565,1,2
30566,5,5
30567,3,3
30568,4,1
30569,4,4
30570,2,2
30571,0,0
30572,7,7
30573,7,1
30574,4,0
30575,2,2
30576,1,2
30577,1,1
30578,5,5
30579,3,3
30580,4,0
30581,4,4
30582,2,2
30583,4,0
30584,4,4
30585,2,2
30586,1,1
30587,6,3
30588,6,7
30589,6,7
30590,6,7
30591,7,7
30592,7,7
30593,7,7
30594,0,5
30595,5,5
30596,5,5
30597,3,3
30598,0,0
30599,4,4
30600,2,2
30601,2,2
30602,2,0
30603,6,6
30604,6,0
30605,6,7
30606,0,0
30607,4,4
30608,2,2
30609,1,1
30610,5,5
30611,3,3
30612,4,0
30613,4,4
30614,2,2
30615,0,0
30616,4,4
30617,3,2
30618,1,1
30619,3,3
30620,0,3
30621,2,2
30622,2,2
30623,0,3
30624,0,0
30625,4,4
30626,2,2
30627,1,1
30628,3,3
30629,0,0
30630,4,4
30631,2,2
30632,2,3
30633,0,0
30634,4,4
30635,2,2
30636,0,0
30637,4,4
30638,2,2
30639,1,1
30640,0,0
30641,0,0
30642,1,1
30643,5,5
30644,3,3
30645,4,3
30646,4,4
30647,2,2
30648,1,1
30649,5,5
30650,3,3
30651,0,0
30652,2,2
30653,1,1
30654,1,1
30655,3,3
30656,0,0
30657,4,4
30658,2,2
30659,6,7
30660,7,7
30661,7,6
30662,6,6
30663,7,6
30664,0,0
30665,4,4
30666,2,2
30667,1,1
30668,5,5
30669,7,7
30670,6,6
30671,1,1
30672,5,5
30673,3,3
30674,0,0
30675,4,4
30676,2,2
30677,1,1
30678,1,1
30679,3,3
30680,0,0
30681,0,0
30682,2,2
30683,6,6
30684,6,7
30685,7,7
30686,0,0
30687,4,4
30688,2,2
30689,1,1
30690,1,5
30691,3,3
30692,0,0
30693,4,4
30694,2,2
30695,2,2
30696,0,0
30697,0,0
30698,2,2
30699,1,1
30700,1,1
30701,5,5
30702,0,0
30703,4,4
30704,2,2
30705,1,1
30706,5,5
30707,3,3
30708,2,2
30709,0,0
30710,0,0
30711,4,4
30712,2,2
30713,1,1
30714,5,5
30715,3,3
30716,0,0
30717,0,0
30718,2,2
30719,5,5
30720,5,5
30721,3,3
30722,0,0
30723,0,0
30724,5,5
30725,3,3
30726,0,0
30727,4,4
30728,2,2
30729,1,1
30730,1,5
30731,5,3
30732,4,3
30733,4,4
